S. No,State/UT,Year,Season,Scheme,Notified Districts,Insurance Units,Farmers,Application_Loanee,Application_Non-Loanee,Thousand Hect._Area Insured,Amount In Lac._Farmers Premium,Amount In Lac._State Premium,Amount In Lac._GOI Premium,Sum Insured (In Lac.),Gender (%)_Male,Gender (%)_Female,Gender (%)_Others,Category (%)_SC,Category (%)_ST,Category (%)_OBC,Category (%)_GEN,Type of Farmer (%)_Marginal,Type of Farmer (%)_Small,Type of Farmer (%)_Others,Claim Paid (In Lac.)_Prevented Sowing,Claim Paid (In Lac.)_Localized,Claim Paid (In Lac.)_Mid-term,Claim Paid (In Lac.)_Yield Based,Claim Paid (In Lac.)_Post Harvest,Claim Paid (In Lac.)_WBCIS,Claim Paid (In Lac.)_Total Claim Paid,Claim Paid (In Lac.)_Total Farmer Benefit(Actual)
19,TAMIL NADU,2025,1,4,39,"4,782","99,533","40,602","3,86,747",129.31,"1,969.93",575.32,572.53,"1,13,969.97",70.59,29.39,0.02,11.35,0.2,45.97,42.48,10.66,81.79,7.55,0,0,0,0,0,0,0,0
20,TRIPURA,2025,1,4,8,"1,148","66,352","22,935","48,822",21.18,22.08,153.55,0,"18,550.56",77.53,22.46,0.01,13.47,46.64,16.57,23.32,16.2,80.03,3.77,0,0,0,0,0,0,0,0
21,UTTAR PRADESH,2025,1,4,75,"52,333","20,68,242","71,03,090","2,61,065","1,332.21","16,621.75","17,596.54","17,596.54","8,31,101.69",89.19,10.7,0.11,6.74,1.08,36.84,55.34,31.2,61.34,7.46,856,"4,166","17,151",499,"2,044",0,"24,716","2,88,349"
22,UTTARAKHAND,2025,1,4,13,237,"45,250","38,130","27,813",12.03,186.54,13.39,120.4,"9,327.32",89.08,10.89,0.03,13.43,8.57,14.51,63.49,22.74,74.96,2.3,0,6,0,0,54,0,60,165
1,ANDHRA PRADESH,2025,1,2,20,320,"3,04,601","7,14,341","11,880",446.62,"8,643.50","16,652.28","16,652.00","3,66,157.26",72.86,27.1,0.04,5.71,3.7,45.88,44.71,25.01,51.25,23.74,0,0,0,0,0,0,0,0
2,ASSAM,2025,1,2,2,2,2,0,2,0,0.002,0.0205,0.0102,1.07,50,50,0,0,0,0,100,0,100,0,0,0,0,0,0,0,0,0
3,CHHATTISGARH,2025,1,2,33,583,"6,330","7,805","7,270",5.49,296.04,336.9,336.75,"5,920.73",87.49,12.46,0.05,5.74,26.94,46.95,20.37,16.36,57.87,25.77,0,0,0,0,0,0,0,0
4,HIMACHAL PRADESH,2025,1,2,12,789,"4,374","21,546",37,0.86,75.54,22.55,202.99,"1,510.85",91.55,8.38,0.07,5.95,2.19,6.91,84.95,31.6,58.63,9.77,0,0,0,0,0,0,0,0
5,KERALA,2025,1,2,14,856,"47,962","22,983","76,402",32.61,706.11,"2,876.43","2,698.52","27,148.49",70.6,29.37,0.03,1.42,0.8,63.16,34.62,25.07,72.44,2.49,0,0,0,0,0,0,0,22
6,MAHARASHTRA,2025,1,2,25,986,"44,272","5,679","46,411",36.22,"1,969.78","2,378.13","2,201.28","39,393.67",81.88,18.09,0.03,1.78,1.69,29.99,66.54,9.32,83.25,7.43,0,0,0,0,0,0,0,0
7,RAJASTHAN,2025,1,2,21,843,"14,326","63,524","1,482",13.86,475.91,402.6,402.6,"9,518.35",93.92,6.05,0.03,2.94,5.1,51.26,40.7,10.54,17.8,71.66,0,0,0,0,0,0,0,0
8,UTTAR PRADESH,2025,1,2,26,72,"5,670","16,453","1,307",2.54,80.3,15.91,15.91,"1,967.63",91.21,8.78,0.01,7.7,0.24,24.17,67.89,37.2,56.68,6.12,0,0,0,0,0,0,0,0
9,UTTARAKHAND,2025,1,2,13,117,"77,702","76,091","53,502",63.21,"2,580.94",963.21,"8,349.44","51,618.79",92.73,7.2,0.07,13.49,23.95,22.41,40.15,10.37,88.35,1.28,0,0,0,0,0,"5,752","5,752","63,429"
1,ANDAMAN & NICOBAR ISLANDS,2025,2,4,3,64,146,88,865,3.74,0.0062,260.75,143.2,"3,439.42",79.96,20.04,0,11.75,0,24.66,63.59,19.31,79.85,0.84,0,0,0,0,0,0,0,0
2,ASSAM,2025,2,4,34,"2,214","2,74,379","1,33,683","3,77,347",213.16,297.98,"7,889.75","1,817.08","2,62,620.26",70.28,29.67,0.05,7.39,17.49,16.22,58.9,29.01,68.75,2.24,0,0,0,0,0,0,0,0
3,CHHATTISGARH,2025,2,4,27,"4,451","2,67,632","10,47,370","2,46,136",379.99,"2,329.91","13,408.81","13,408.81","1,55,353.23",90.39,9.52,0.09,8.39,8.71,75.1,7.8,21.05,58.62,20.33,0,0,0,0,0,0,0,0
4,GOA,2025,2,4,1,4,7,0,130,0,0.0194,0.0146,0.0146,1.3,19.23,80.77,0,0,97.69,0,2.31,0,100,0,0,0,0,0,0,0,0,0
5,HARYANA,2025,2,4,22,"6,112","3,29,964","83,53,124","4,47,594",469.36,"5,301.94","5,027.00","5,027.00","3,53,489.39",86.39,13.56,0.05,0.65,0.09,13.93,85.33,21.57,56.78,21.65,0,0,0,0,0,0,0,0
6,HIMACHAL PRADESH,2025,2,4,10,126,"84,892","3,15,851","1,688",15.46,139.08,69.15,622.47,"9,272.68",91.39,8.55,0.06,5.53,2.33,12.31,79.83,33.59,60.64,5.77,0,0,0,0,0,0,0,0
7,JAMMU AND KASHMIR,2025,2,4,20,303,"1,36,493","99,923","39,777",56.25,658.91,325.92,"1,740.62","43,927.31",92.01,7.97,0.02,4.55,5.22,7.82,82.41,31.43,66.43,2.14,0,0,0,0,0,0,0,0
8,JHARKHAND,2025,2,4,24,"4,136","2,30,992","2,05,302","73,909",187.35,2.79,"7,221.08","3,158.97","1,67,841.89",72.96,26.99,0.05,10.71,22.07,47.98,19.24,35.31,60.39,4.3,0,0,0,0,0,0,0,0
9,MADHYA PRADESH,2025,2,4,55,"21,623","22,07,714","91,25,397","54,608","4,179.13","27,246.07","35,544.60","35,544.60","18,16,421.72",90.07,9.81,0.12,4.61,6.02,59.63,29.74,14.34,53.28,32.38,0,0,0,0,0,0,0,0
10,MAHARASHTRA,2025,2,4,32,"1,998","7,91,386","1,20,793","13,65,062","1,033.26","4,281.07",193.96,193.96,"4,28,120.67",80.72,19.24,0.04,3.9,1.29,37.69,57.12,7.47,84.7,7.83,0,0,0,0,0,0,0,0
11,MEGHALAYA,2025,2,4,3,6,"1,776",522,"1,266",0.71,0.0506,7.31,22.76,321.94,43.4,56.54,0.06,1.96,61.19,0.78,36.07,27.13,71.87,1,0,0,0,0,0,0,0,0
12,MIZORAM,2025,2,4,1,2,250,172,106,0.23,0.9254,5.4,0,632.25,51.08,48.92,0,0,99.28,0.36,0.36,4.32,95.68,0,0,0,0,0,0,0,0,0
13,ODISHA,2025,2,4,30,"1,376","1,24,275","4,15,077","2,62,552",121.12,74.91,"1,218.48",338.37,"1,11,585.88",85.1,14.86,0.04,7.01,12.78,59.6,20.61,15.03,80.1,4.87,0,0,0,0,0,0,0,0
14,PUDUCHERRY,2025,2,4,3,69,"5,182",59,"15,784",11.32,0.0581,321.47,198.77,"8,183.52",64.25,35.71,0.04,13.22,0.09,40.69,46,14.95,82.55,2.5,0,0,0,0,0,0,0,0
15,RAJASTHAN,2025,2,4,33,"11,274","24,20,166","1,61,89,602","8,67,927","3,905.06","50,776.08","72,225.04","72,225.04","27,31,882.31",87.17,12.74,0.09,7.47,9.26,58.29,24.98,20.62,54.92,24.46,0,0,0,0,0,0,0,0
16,SIKKIM,2025,2,4,6,92,737,4,798,0.06,1.3,0,0,38.54,73.19,26.81,0,2.74,45.39,34.54,17.33,34.54,64.09,1.37,0,0,0,0,0,0,0,0
17,TAMIL NADU,2025,2,4,41,"10,798","10,05,432","4,07,234","45,79,652","1,271.16","15,314.17","37,718.28","37,260.96","9,59,424.61",68.11,31.87,0.02,9.28,0.37,46.65,43.7,9.04,87.41,3.55,0,0,85,0,0,0,85,804
18,TRIPURA,2025,2,4,8,76,"32,976","16,069","18,484",7.91,36.76,51.23,86.02,"7,290.05",76.58,23.4,0.02,13.99,50.56,13.18,22.27,20.06,77.94,2,0,0,0,0,0,0,0,0
19,UTTAR PRADESH,2025,2,4,75,"53,360","18,86,387","67,61,286","58,079","1,153.03","13,703.35","13,490.63","13,490.63","8,82,463.35",89.73,10.15,0.12,6.68,1.09,35.52,56.71,30.36,61.98,7.66,0,0,0,0,0,0,0,0
20,UTTARAKHAND,2025,2,4,13,240,"20,691","15,326","14,147",7.89,84.43,30.24,272.19,"5,628.64",89.62,10.36,0.02,13.14,9.82,13.36,63.68,24.34,72.55,3.11,0,0,0,0,0,0,0,0
1,CHHATTISGARH,2025,2,2,33,575,"4,930","10,318","5,877",4.74,191.49,185.93,185.93,"3,829.71",92.49,7.51,0,4.98,20.04,39.81,35.17,11.51,63.41,25.08,0,0,0,0,0,0,0,0
2,HIMACHAL PRADESH,2025,2,2,12,"1,346","55,735","2,61,484","1,032","2,577.83","1,941.12",675.53,"6,079.74","39,196.85",92.59,7.35,0.06,7.44,15.54,3.77,73.25,34.48,57.69,7.83,0,0,0,0,0,0,0,0
3,KERALA,2025,2,2,14,722,"59,460","17,077","1,23,480",50.55,754.83,"3,924.14","3,828.26","41,489.36",69.38,30.6,0.02,2.85,0.25,59.61,37.29,22.22,75.15,2.63,0,0,0,0,0,0,0,0
4,MAHARASHTRA,2025,2,2,30,"1,339","1,75,084","85,954","1,83,093",208.85,"18,838.28","51,006.87","39,685.14","3,46,164.52",81.84,18.13,0.03,1.72,2.19,42.99,53.1,13.18,80.13,6.69,0,0,0,0,0,0,0,0
5,RAJASTHAN,2025,2,2,31,"1,270","30,097","1,41,007","1,361",18.21,940.52,377.27,377.27,"23,352.77",94.9,5.06,0.04,2.91,13.3,48.18,35.61,14.02,20.04,65.94,0,0,0,0,0,0,0,0
6,UTTAR PRADESH,2025,2,2,18,43,308,"1,195",16,0.28,8.64,1.48,1.48,191.97,91.99,8.01,0,9.66,0.33,24.36,65.65,18.58,60.53,20.89,0,0,0,0,0,0,0,0
7,UTTARAKHAND,2025,2,2,13,106,"54,186","24,983","1,03,296","12,357.85","7,453.50","2,676.32","22,972.97","1,49,070.01",88.56,11.36,0.08,10.22,29.95,38.97,20.86,13,85.39,1.61,0,0,0,0,0,0,0,0
